800460883,687,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800461004,649,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800461024,649,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800461069,649,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800461440,691,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
800461481,554,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800462019,692,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800462056,519,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800462075,436,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800462120,648,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800462490,660,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
800462752,660,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800462922,756,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800462994,660,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800463406,575,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800463437,666,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800463467,668,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800463627,692,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800463912,648,97750,PHYSICAL PERFORMANCE TEST,"PHYSICAL PERFORMANCE TEST OR MEASUREMENT (EG, MUSCULOSKELETAL,FUNCTIONAL CAPACITY), WITH WRITTEN REPORT, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800463953,692,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800464176,678,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800464204,756,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800464256,666,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800464433,644,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800464822,692,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800465274,463,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
800465455,600,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800465512,663,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800465655,687,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800465883,691,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
800466070,501,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800466098,554,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800466419,501,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
800466443,605,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800466926,666,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800466967,442,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800467100,653,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800467294,442,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800467414,575,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800467912,644,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800468026,593,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800468111,605,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800468291,668,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800468435,504,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800468457,663,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800468648,593,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800468654,575,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800468665,649,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800468772,692,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800468916,605,97140,MANUAL THERAPY 1/> REGIONS,"MANUAL THERAPY TECHNIQUES (EG, MOBILIZATION/ MANIPULATION, MANUAL LYMPHATICDRAINAGE, MANUAL TRACTION), 1 OR MORE REGIONS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800468918,687,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800468968,463,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
800469059,575,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800469300,653,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800469637,442,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800469805,600,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800469820,605,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800469838,692,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800469944,691,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800470201,692,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800470267,605,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800470330,463,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800470466,605,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800470484,649,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800470626,501,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800470784,653,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
800470833,691,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800471168,575,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
800471218,756,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800471469,575,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800471593,442,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800471650,442,98940,CHIROPRACT MANJ 1-2 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 1-2 REGIONS",Chiropractic,2022-10-01,2050-01-01
800471794,442,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
